People,Floors,EV
24,31,16
24,32,17
24,33,17
24,34,17
24,35,17
24,36,17
24,37,17
24,38,17
24,39,18
24,40,18
24,41,18
24,42,18
24,43,18
24,44,18
24,45,18
24,46,18
24,47,18
24,48,18
24,49,19
24,50,19
24,51,19
24,52,19
24,53,19
24,54,19
24,55,19
24,56,19
24,57,19
24,58,19
24,59,19
24,60,19
24,61,19
24,62,20
24,63,20
24,64,20
24,65,20
24,66,20
24,67,20
24,68,20
24,69,20
24,70,20
24,71,20
24,72,20
24,73,20
24,74,20
24,75,20
24,76,20
24,77,20
24,78,20
24,79,20
24,80,20
24,81,20
24,82,20
24,83,21
24,84,20
24,85,20
24,86,21
24,87,21
24,88,21
24,89,21
24,90,21
24,91,21
24,92,21
24,93,21
24,94,21
24,95,21
24,96,21
24,97,21
24,98,21
24,99,21
24,100,21
25,1,1
25,2,2
25,3,2
25,4,3
25,5,4
25,6,5
25,7,6
25,8,7
25,9,8
25,10,9
25,11,9
25,12,10
25,13,11
25,14,11
25,15,12
25,16,12
25,17,13
25,18,13
25,19,14
25,20,14
25,21,14
25,22,15
25,23,15
25,24,15
25,25,16
25,26,16
25,27,16
25,28,16
25,29,16
25,30,17
25,31,17
25,32,17
25,33,17
25,34,17
25,35,18
25,36,18
25,37,18
25,38,18
25,39,18
25,40,18
25,41,18
25,42,19
25,43,19
25,44,19
25,45,19
25,46,19
25,47,19
25,48,19
25,49,19
25,50,19
25,51,20
25,52,19
25,53,20
25,54,20
25,55,20
25,56,20
25,57,20
25,58,20
25,59,20
25,60,20
25,61,20
25,62,20
25,63,20
25,64,20
25,65,20
25,66,20
25,67,20
25,68,21
25,69,21
25,70,21
25,71,21
25,72,21
25,73,21
25,74,21
25,75,21
25,76,21
25,77,21
25,78,21
25,79,21
25,80,21
25,81,21
25,82,21
25,83,21
25,84,21
25,85,21
25,86,21
25,87,21
25,88,21
25,89,21
25,90,21
25,91,21
25,92,21
25,93,22
25,94,22
25,95,22
25,96,22
25,97,22
25,98,22
25,99,22
25,100,22
26,1,1
26,2,2
26,3,3
26,4,4
26,5,4
26,6,5
26,7,6
26,8,7
26,9,8
26,10,9
26,11,10
26,12,10
26,13,11
26,14,11
26,15,12
26,16,13
26,17,13
26,18,13
26,19,14
26,20,14
26,21,15
26,22,15
26,23,15
26,24,15
26,25,16
26,26,16
26,27,16
26,28,17
26,29,17
26,30,17
26,31,17
26,32,17
26,33,18
26,34,18
26,35,18
26,36,18
26,37,18
26,38,19
26,39,19
26,40,19
26,41,19
26,42,19
26,43,19
26,44,19
26,45,20
26,46,19
26,47,20
26,48,20
26,49,20
26,50,20
26,51,20
26,52,20
26,53,20
26,54,20
26,55,20
26,56,20
26,57,20
26,58,21
26,59,21
26,60,21
26,61,21
26,62,21
26,63,21
26,64,21
26,65,21
26,66,21
26,67,21
26,68,21
26,69,21
26,70,21
26,71,21
26,72,21
26,73,21
26,74,22
26,75,22
26,76,22
26,77,22
26,78,22
26,79,22
26,80,22
26,81,22
26,82,22
26,83,22
26,84,22
26,85,22
26,86,22
26,87,22
26,88,22
26,89,22
26,90,22
26,91,22
26,92,22
26,93,22
26,94,22
26,95,22
26,96,22
26,97,22
26,98,22
26,99,22
26,100,23
27,1,1
27,2,2
27,3,3
27,4,3
27,5,4
27,6,5
27,7,6
27,8,7
27,9,8
27,10,9
27,11,10
27,12,10
27,13,11
27,14,12
27,15,12
27,16,13
27,17,13
27,18,14
27,19,14
27,20,14
27,21,15
27,22,15
27,23,16
27,24,16
27,25,16
27,26,16
27,27,17
27,28,17
27,29,17
27,30,18
27,31,18
27,32,18
27,33,18
27,34,18
27,35,19
27,36,19
27,37,19
27,38,19
27,39,19
27,40,19
27,41,19
27,42,20
27,43,20
27,44,20
27,45,20
27,46,20
27,47,20
27,48,20
27,49,21
27,50,20
27,51,21
27,52,21
27,53,21
27,54,21
27,55,21
27,56,21
27,57,21
27,58,21
27,59,21
27,60,21
27,61,22
27,62,22
27,63,22
27,64,22
27,65,22
27,66,22
27,67,22
27,68,22
27,69,22
27,70,22
27,71,22
27,72,22
27,73,22
27,74,22
27,75,22
27,76,22
27,77,22
27,78,22
27,79,22
27,80,22
27,81,23
27,82,23
27,83,23
27,84,23
27,85,23
27,86,23
27,87,23
27,88,23
27,89,23
27,90,23
27,91,23
27,92,23
27,93,23
27,94,23
27,95,23
27,96,23
27,97,23
27,98,23
27,99,23
27,100,23
28,1,1
28,2,2
28,3,3
28,4,3
28,5,4
28,6,5
28,7,6
28,8,7
28,9,8
28,10,9
28,11,10
28,12,10
28,13,11
28,14,12
28,15,12
28,16,13
28,17,13
28,18,14
28,19,14
28,20,15
28,21,15
28,22,16
28,23,16
28,24,16
28,25,17
28,26,17
28,27,17
28,28,17
28,29,18
28,30,18
28,31,18
28,32,18
28,33,19
28,34,19
28,35,19
28,36,19
28,37,19
28,38,20
28,39,20
28,40,20
28,41,20
28,42,20
28,43,20
28,44,20
28,45,20
28,46,21
28,47,21
28,48,21
28,49,21
28,50,21
28,51,21
28,52,21
28,53,21
28,54,21
28,55,22
28,56,22
28,57,22
28,58,22
28,59,22
28,60,22
28,61,22
28,62,22
28,63,22
28,64,22
28,65,22
28,66,22
28,67,23
28,68,23
28,69,23
28,70,23
28,71,23
28,72,23
28,73,23
28,74,23
28,75,23
28,76,23
28,77,23
28,78,23
28,79,23
28,80,23
28,81,23
28,82,23
28,83,23
28,84,23
28,85,23
28,86,24
28,87,24
28,88,24
28,89,24
28,90,24
28,91,24
28,92,24
28,93,24
28,94,24
28,95,24
28,96,24
28,97,24
28,98,24
28,99,24
28,100,24
29,1,1
29,2,2
29,3,3
29,4,4
29,5,4
29,6,5
29,7,6
29,8,7
29,9,8
29,10,9
29,11,10
29,12,11
29,13,11
29,14,12
29,15,13
29,16,13
29,17,14
29,18,14
29,19,15
29,20,15
29,21,15
29,22,16
29,23,16
29,24,17
29,25,17
29,26,17
29,27,17
29,28,18
29,29,18
29,30,18
29,31,19
29,32,19
29,33,19
29,34,19
29,35,19
29,36,20
29,37,20
29,38,20
29,39,20
29,40,20
29,41,20
29,42,21
29,43,21
29,44,21
29,45,21
29,46,21
29,47,21
29,48,21
29,49,22
29,50,22
29,51,22
29,52,22
29,53,22
29,54,22
29,55,22
29,56,22
29,57,22
29,58,22
29,59,23
29,60,23
29,61,23
29,62,23
29,63,23
29,64,23
29,65,23
29,66,23
29,67,23
29,68,23
29,69,23
29,70,23
29,71,23
29,72,24
29,73,24
29,74,24
29,75,24
29,76,24
29,77,24
29,78,24
29,79,24
29,80,24
29,81,24
29,82,24
29,83,24
29,84,24
29,85,24
29,86,24
29,87,24
29,88,24
29,89,24
29,90,24
29,91,24
29,92,25
29,93,25
29,94,25
29,95,25
29,96,25
29,97,25
29,98,25
29,99,25
29,100,25
30,1,1
30,2,2
30,3,3
30,4,3
30,5,4
30,6,5
30,7,6
30,8,7
30,9,8
30,10,9
30,11,10
30,12,11
30,13,11
30,14,12
30,15,13
30,16,13
30,17,14
30,18,14
30,19,15
30,20,15
30,21,16
30,22,16
30,23,16
30,24,17
30,25,17
30,26,17
30,27,18
30,28,18
30,29,18
30,30,19
30,31,19
30,32,19
30,33,19
30,34,20
30,35,20
30,36,20
30,37,20
30,38,21
30,39,21
30,40,21
30,41,21
30,42,21
30,43,21
30,44,21
30,45,22
30,46,22
30,47,22
30,48,22
30,49,22
30,50,22
30,51,22
30,52,23
30,53,23
30,54,23
30,55,23
30,56,23
30,57,23
30,58,23
30,59,23
30,60,23
30,61,23
30,62,23
30,63,24
30,64,24
30,65,24
30,66,24
30,67,24
30,68,24
30,69,24
30,70,24
30,71,24
30,72,24
30,73,24
30,74,24
30,75,24
30,76,24
30,77,25
30,78,24
30,79,25
30,80,25
30,81,25
30,82,25
30,83,25
30,84,25
30,85,25
30,86,25
30,87,25
30,88,25
30,89,25
30,90,25
30,91,25
30,92,25
30,93,25
30,94,25
30,95,25
30,96,25
30,97,25
30,98,26
30,99,25
30,100,26
31,1,1
31,2,2
31,3,3
31,4,3
31,5,4
31,6,5
31,7,6
31,8,7
31,9,8
31,10,9
31,11,10
31,12,11
31,13,11
31,14,12
31,15,13
31,16,13
31,17,14
31,18,14
31,19,15
31,20,15
31,21,16
31,22,16
31,23,17
31,24,17
31,25,17
31,26,18
31,27,18
31,28,18
31,29,19
31,30,19
31,31,19
31,32,19
31,33,20
31,34,20
31,35,20
31,36,20
31,37,21
31,38,21
31,39,21
31,40,21
31,41,21
31,42,22
31,43,22
31,44,22
31,45,22
31,46,22
31,47,22
31,48,23
31,49,23
31,50,23
31,51,23
31,52,23
31,53,23
31,54,23
31,55,23
31,56,24
31,57,24
31,58,24
31,59,24
31,60,24
31,61,24
31,62,24
31,63,24
31,64,24
31,65,24
31,66,24
31,67,25
31,68,25
31,69,25
31,70,25
31,71,25
31,72,25
31,73,25
31,74,25
31,75,25
31,76,25
31,77,25
31,78,25
31,79,25
31,80,25
31,81,25
31,82,25
31,83,26
31,84,25
31,85,26
31,86,26
31,87,26
31,88,26
31,89,26
31,90,26
31,91,26
31,92,26
31,93,26
31,94,26
31,95,26
31,96,26
31,97,26
31,98,26
31,99,26
31,100,26
32,1,1
32,2,2
32,3,3
32,4,3
32,5,4
32,6,5
32,7,6
32,8,7
32,9,8
32,10,9
32,11,10
32,12,11
32,13,11
32,14,12
32,15,13
32,16,13
32,17,14
32,18,15
32,19,15
32,20,16
32,21,16
32,22,17
32,23,17
32,24,17
32,25,18
32,26,18
32,27,18
32,28,19
32,29,19
32,30,19
32,31,20
32,32,20
32,33,20
32,34,20
32,35,21
32,36,21
32,37,21
32,38,21
32,39,22
32,40,22
32,41,22
32,42,22
32,43,22
32,44,22
32,45,23
32,46,23
32,47,23
32,48,23
32,49,23
32,50,23
32,51,23
32,52,24
32,53,24
32,54,24
32,55,24
32,56,24
32,57,24
32,58,24
32,59,24
32,60,24
32,61,24
32,62,25
32,63,25
32,64,25
32,65,25
32,66,25
32,67,25
32,68,25
32,69,25
32,70,25
32,71,26
32,72,25
32,73,26
32,74,26
32,75,26
32,76,26
32,77,26
32,78,26
32,79,26
32,80,26
32,81,26
32,82,26
32,83,26
32,84,26
32,85,26
32,86,26
32,87,26
32,88,27
32,89,26
32,90,27
32,91,27
32,92,27
32,93,27
32,94,27
32,95,27
32,96,27
32,97,27
32,98,27
32,99,27
32,100,27
33,1,1
33,2,2
33,3,3
33,4,4
33,5,4
33,6,5
33,7,6
33,8,7
33,9,8
33,10,9
33,11,10
33,12,11
33,13,12
33,14,12
33,15,13
33,16,14
33,17,14
33,18,15
33,19,15
33,20,16
33,21,16
33,22,17
33,23,17
33,24,18
33,25,18
33,26,18
33,27,19
33,28,19
33,29,19
33,30,20
33,31,20
33,32,20
33,33,21
33,34,21
33,35,21
33,36,21
33,37,22
33,38,22
33,39,22
33,40,22
33,41,22
33,42,23
33,43,23
33,44,23
33,45,23
33,46,23
33,47,23
33,48,24
33,49,24
33,50,24
33,51,24
33,52,24
33,53,24
33,54,24
33,55,25
33,56,24
33,57,25
33,58,25
33,59,25
33,60,25
33,61,25
33,62,25
33,63,25
33,64,26
33,65,26
33,66,26
33,67,26
33,68,26
33,69,26
33,70,26
33,71,26
33,72,26
33,73,26
33,74,26
33,75,26
33,76,26
33,77,26
33,78,26
33,79,27
33,80,27
33,81,27
33,82,27
33,83,27
33,84,27
33,85,27
33,86,27
33,87,27
33,88,27
33,89,27
33,90,27
33,91,27
33,92,27
33,93,27
33,94,27
33,95,27
33,96,28
33,97,28
33,98,28
33,99,28
33,100,28
34,1,1
34,2,2
34,3,3
34,4,4
34,5,4
34,6,5
34,7,6
34,8,7
34,9,8
34,10,9
34,11,10
34,12,11
34,13,12
34,14,12
34,15,13
34,16,14
34,17,14
34,18,15
34,19,15
34,20,16
34,21,16
34,22,17
34,23,18
34,24,18
34,25,18
34,26,19
34,27,19
34,28,19
34,29,20
34,30,20
34,31,20
34,32,21
34,33,21
34,34,21
34,35,21
34,36,22
34,37,22
34,38,22
34,39,22
34,40,23
34,41,23
34,42,23
34,43,23
34,44,23
34,45,24
34,46,24
34,47,24
34,48,24
34,49,24
34,50,24
34,51,24
34,52,25
34,53,25
34,54,25
34,55,25
34,56,25
34,57,25
34,58,25
34,59,26
34,60,26
34,61,26
34,62,26
34,63,26
34,64,26
34,65,26
34,66,26
34,67,26
34,68,26
34,69,26
34,70,27
34,71,27
34,72,27
34,73,27
34,74,27
34,75,27
34,76,27
34,77,27
34,78,27
34,79,27
34,80,27
34,81,27
34,82,27
34,83,27
34,84,28
34,85,28
34,86,28
34,87,28
34,88,28
34,89,28
34,90,28
34,91,28
34,92,28
34,93,28
34,94,28
34,95,28
34,96,28
34,97,28
34,98,28
34,99,28
34,100,28
35,1,1
35,2,2
35,3,3
35,4,4
35,5,4
35,6,5
35,7,6
35,8,7
35,9,8
35,10,9
35,11,10
35,12,11
35,13,12
35,14,12
35,15,13
35,16,14
35,17,14
35,18,15
35,19,16
35,20,16
35,21,17
35,22,17
35,23,18
35,24,18
35,25,19
35,26,19
35,27,19
35,28,20
35,29,20
35,30,20
35,31,21
35,32,21
35,33,21
35,34,21
35,35,22
35,36,22
35,37,22
35,38,22
35,39,23
35,40,23
35,41,23
35,42,23
35,43,24
35,44,24
35,45,24
35,46,24
35,47,24
35,48,25
35,49,25
35,50,25
35,51,25
35,52,25
35,53,25
35,54,25
35,55,26
35,56,26
35,57,26
35,58,26
35,59,26
35,60,26
35,61,26
35,62,26
35,63,27
35,64,27
35,65,27
35,66,27
35,67,27
35,68,27
35,69,27
35,70,27
35,71,27
35,72,27
35,73,27
35,74,28
35,75,28
35,76,28
35,77,28
35,78,28
35,79,28
35,80,28
35,81,28
35,82,28
35,83,28
35,84,28
35,85,28
35,86,28
35,87,29
35,88,29
35,89,29
35,90,29
35,91,29
35,92,29
35,93,29
35,94,29
35,95,29
35,96,29
35,97,29
35,98,29
35,99,29
35,100,29
36,1,1
36,2,2
36,3,3
36,4,4
36,5,4
36,6,5
36,7,6
36,8,7
36,9,8
36,10,9
36,11,10
36,12,11
36,13,12
36,14,12
36,15,13
36,16,14
36,17,15
36,18,15
36,19,16
36,20,16
36,21,17
36,22,17
36,23,18
36,24,18
36,25,19
36,26,19
36,27,20
36,28,20
36,29,20
36,30,21
36,31,21
36,32,21
36,33,22
36,34,22
36,35,22
36,36,23
36,37,23
36,38,23
36,39,23
36,40,23
36,41,24
36,42,24
36,43,24
36,44,24
36,45,24
36,46,25
36,47,25
36,48,25
36,49,25
36,50,25
36,51,25
36,52,26
36,53,26
36,54,26
36,55,26
36,56,26
36,57,26
36,58,27
36,59,27
36,60,27
36,61,27
36,62,27
36,63,27
36,64,27
36,65,27
36,66,27
36,67,28
36,68,28
36,69,28
36,70,28
36,71,28
36,72,28
36,73,28
36,74,28
36,75,28
36,76,28
36,77,28
36,78,28
36,79,29
36,80,29
36,81,29
36,82,29
36,83,29
36,84,29
36,85,29
36,86,29
36,87,29
36,88,29
36,89,29
36,90,29
36,91,29
36,92,29
36,93,30
36,94,30
36,95,30
36,96,30
36,97,30
36,98,30
36,99,30
36,100,30
37,1,1
37,2,2
37,3,3
37,4,4
37,5,4
37,6,5
37,7,6
37,8,7
37,9,8
37,10,9
37,11,10
37,12,11
37,13,12
37,14,13
37,15,13
37,16,14
37,17,15
37,18,15
37,19,16
37,20,16
37,21,17
37,22,18
37,23,18
37,24,18
37,25,19
37,26,19
37,27,20
37,28,20
37,29,21
37,30,21
37,31,21
37,32,22
37,33,22
37,34,22
37,35,23
37,36,23
37,37,23
37,38,23
37,39,24
37,40,24
37,41,24
37,42,24
37,43,25
37,44,25
37,45,25
37,46,25
37,47,25
37,48,25
37,49,26
37,50,26
37,51,26
37,52,26
37,53,26
37,54,26
37,55,27
37,56,27
37,57,27
37,58,27
37,59,27
37,60,27
37,61,27
37,62,27
37,63,28
37,64,28
37,65,28
37,66,28
37,67,28
37,68,28
37,69,28
37,70,28
37,71,29
37,72,29
37,73,29
37,74,29
37,75,29
37,76,29
37,77,29
37,78,29
37,79,29
37,80,29
37,81,29
37,82,29
37,83,30
37,84,29
37,85,30
37,86,30
37,87,30
37,88,30
37,89,30
37,90,30
37,91,30
37,92,30
37,93,30
37,94,30
37,95,30
37,96,30
37,97,30
37,98,30
37,99,30
37,100,31
38,1,1
38,2,2
38,3,3
38,4,4
38,5,4
38,6,5
38,7,6
38,8,7
38,9,8
38,10,9
38,11,10
38,12,11
38,13,12
38,14,13
38,15,13
38,16,14
38,17,15
38,18,15
38,19,16
38,20,17
38,21,17
38,22,18
38,23,18
38,24,19
38,25,19
38,26,20
38,27,20
38,28,21
38,29,21
38,30,21
38,31,22
38,32,22
38,33,22
38,34,23
38,35,23
38,36,23
38,37,23
38,38,24
38,39,24
38,40,24
38,41,24
38,42,25
38,43,25
38,44,25
38,45,25
38,46,26
38,47,26
38,48,26
38,49,26
38,50,26
38,51,26
38,52,27
38,53,27
38,54,27
38,55,27
38,56,27
38,57,27
38,58,28
38,59,28
38,60,28
38,61,28
38,62,28
38,63,28
38,64,28
38,65,28
38,66,29
38,67,29
38,68,29
38,69,29
38,70,29
38,71,29
38,72,29
38,73,29
38,74,29
38,75,30
38,76,30
38,77,30
38,78,30
38,79,30
38,80,30
38,81,30
38,82,30
38,83,30
38,84,30
38,85,30
38,86,30
38,87,30
38,88,31
38,89,31
38,90,31
38,91,31
38,92,31
38,93,31
38,94,31
38,95,31
38,96,31
38,97,31
38,98,31
38,99,31
38,100,31
39,1,1
39,2,2
39,3,3
39,4,4
39,5,4
39,6,5
39,7,6
39,8,7
39,9,8
39,10,9
39,11,10
39,12,11
39,13,12
39,14,13
39,15,13
39,16,14
39,17,15
39,18,15
39,19,16
39,20,17
39,21,17
39,22,18
39,23,18
39,24,19
39,25,19
39,26,20
39,27,20
39,28,21
39,29,21
39,30,21
39,31,22
39,32,22
39,33,23
39,34,23
39,35,23
39,36,24
39,37,24
39,38,24
39,39,24
39,40,25
39,41,25
39,42,25
39,43,25
39,44,26
39,45,26
39,46,26
39,47,26
39,48,26
39,49,27
39,50,27
39,51,27
39,52,27
39,53,27
39,54,28
39,55,28
39,56,28
39,57,28
39,58,28
39,59,28
39,60,28
39,61,29
39,62,29
39,63,29
39,64,29
39,65,29
39,66,29
39,67,29
39,68,29
39,69,29
39,70,30
39,71,30
39,72,30
39,73,30
39,74,30
39,75,30
39,76,30
39,77,30
39,78,30
39,79,30
39,80,30
39,81,31
39,82,31
39,83,31
39,84,31
39,85,31
39,86,31
39,87,31
39,88,31
39,89,31
39,90,31
39,91,31
39,92,31
39,93,32
39,94,32
39,95,32
39,96,32
39,97,32
39,98,32
39,99,32
39,100,32
40,1,1
40,2,2
40,3,3
40,4,4
40,5,4
40,6,5
40,7,6
40,8,7
40,9,8
40,10,9
40,11,10
40,12,11
40,13,12
40,14,13
40,15,14
40,16,14
40,17,15
40,18,16
40,19,16
40,20,17
40,21,18
40,22,18
40,23,19
40,24,19
40,25,20
40,26,20
40,27,20
40,28,21
40,29,21
40,30,22
40,31,22
40,32,23
40,33,23
40,34,23
40,35,24
40,36,24
40,37,24
40,38,24
40,39,25
40,40,25
40,41,25
40,42,25
40,43,26
40,44,26
40,45,26
40,46,26
40,47,27
40,48,27
40,49,27
40,50,27
40,51,27
40,52,28
40,53,28
40,54,28
40,55,28
40,56,28
40,57,28
40,58,29
40,59,29
40,60,29
40,61,29
40,62,29
40,63,29
40,64,29
40,65,30
40,66,30
40,67,30
40,68,30
40,69,30
40,70,30
40,71,30
40,72,30
40,73,31
40,74,31
40,75,31
40,76,31
40,77,31
40,78,31
40,79,31
40,80,31
40,81,31
40,82,31
40,83,31
40,84,31
40,85,32
40,86,31
40,87,32
40,88,32
40,89,32
40,90,32
40,91,32
40,92,32
40,93,32
40,94,32
40,95,32
40,96,32
40,97,32
40,98,32
40,99,33
40,100,33
41,1,1
41,2,2
41,3,3
41,4,4
41,5,4
41,6,5
41,7,6
41,8,7
41,9,8
41,10,9
41,11,10
41,12,11
41,13,12
41,14,13
41,15,14
41,16,14
41,17,15
41,18,16
41,19,16
41,20,17
41,21,18
41,22,18
41,23,19
41,24,19
41,25,20
41,26,20
41,27,21
41,28,21
41,29,22
41,30,22
41,31,22
41,32,23
41,33,23
41,34,23
41,35,24
41,36,24
41,37,24
41,38,25
41,39,25
41,40,25
41,41,26
41,42,26
41,43,26
41,44,26
41,45,27
41,46,27
41,47,27
41,48,27
41,49,27
41,50,28
41,51,28
41,52,28
41,53,28
41,54,28
41,55,29
41,56,29
41,57,29
41,58,29
41,59,29
41,60,29
41,61,30
41,62,30
41,63,30
41,64,30
41,65,30
41,66,30
41,67,30
41,68,30
41,69,31
41,70,31
41,71,31
41,72,31
41,73,31
41,74,31
41,75,31
41,76,31
41,77,31
41,78,32
41,79,32
41,80,32
41,81,32
41,82,32
41,83,32
41,84,32
41,85,32
41,86,32
41,87,32
41,88,32
41,89,32
41,90,33
41,91,33
41,92,33
41,93,33
41,94,33
41,95,33
41,96,33
41,97,33
41,98,33
41,99,33
41,100,33
42,1,1
42,2,2
42,3,3
42,4,4
42,5,4
42,6,5
42,7,6
42,8,7
42,9,8
42,10,9
42,11,10
42,12,11
42,13,12
42,14,13
42,15,14
42,16,14
42,17,15
42,18,16
42,19,17
42,20,17
42,21,18
42,22,18
42,23,19
42,24,20
42,25,20
42,26,20
42,27,21
42,28,21
42,29,22
42,30,22
42,31,23
42,32,23
42,33,23
42,34,24
42,35,24
42,36,24
42,37,25
42,38,25
42,39,25
42,40,26
42,41,26
42,42,26
42,43,27
42,44,27
42,45,27
42,46,27
42,47,27
42,48,28
42,49,28
42,50,28
42,51,28
42,52,28
42,53,29
42,54,29
42,55,29
42,56,29
42,57,29
42,58,30
42,59,30
42,60,30
42,61,30
42,62,30
42,63,30
42,64,30
42,65,31
42,66,31
42,67,31
42,68,31
42,69,31
42,70,31
42,71,31
42,72,31
42,73,32
42,74,32
42,75,32
42,76,32
42,77,32
42,78,32
42,79,32
42,80,32
42,81,32
42,82,32
42,83,33
42,84,33
42,85,33
42,86,33
42,87,33
42,88,33
42,89,33
42,90,33
42,91,33
42,92,33
42,93,33
42,94,33
42,95,34
42,96,34
42,97,34
42,98,34
42,99,34
42,100,34
43,1,1
43,2,2
43,3,3
43,4,4
43,5,5
43,6,5
43,7,6
43,8,7
43,9,8
43,10,9
43,11,10
43,12,11
43,13,12
43,14,13
43,15,14
43,16,15
43,17,15
43,18,16
43,19,17
43,20,17
43,21,18
43,22,19
43,23,19
43,24,20
43,25,20
43,26,21
43,27,21
43,28,22
43,29,22
43,30,22
43,31,23
43,32,23
43,33,24
43,34,24
43,35,24
43,36,25
43,37,25
43,38,25
43,39,26
43,40,26
43,41,26
43,42,27
43,43,27
43,44,27
43,45,27
43,46,28
43,47,28
43,48,28
43,49,28
43,50,28
43,51,29
43,52,29
43,53,29
43,54,29
43,55,30
43,56,30
43,57,30
43,58,30
43,59,30
43,60,30
43,61,30
43,62,31
43,63,31
43,64,31
43,65,31
43,66,31
43,67,31
43,68,32
43,69,32
43,70,32
43,71,32
43,72,32
43,73,32
43,74,32
43,75,32
43,76,33
43,77,33
43,78,33
43,79,33
43,80,33
43,81,33
43,82,33
43,83,33
43,84,33
43,85,33
43,86,33
43,87,33
43,88,34
43,89,34
43,90,34
43,91,34
43,92,34
43,93,34
43,94,34
43,95,34
43,96,34
43,97,34
43,98,35
43,99,35
43,100,35
44,1,1
44,2,2
44,3,3
44,4,4
44,5,5
44,6,5
44,7,6
44,8,7
44,9,8
44,10,9
44,11,10
44,12,11
44,13,12
44,14,13
44,15,14
44,16,15
44,17,15
44,18,16
44,19,17
44,20,17
44,21,18
44,22,19
44,23,19
44,24,20
44,25,20
44,26,21
44,27,21
44,28,22
44,29,22
44,30,23
44,31,23
44,32,24
44,33,24
44,34,24
44,35,25
44,36,25
44,37,25
44,38,26
44,39,26
44,40,26
44,41,27
44,42,27
44,43,27
44,44,28
44,45,28
44,46,28
44,47,28
44,48,29
44,49,29
44,50,29
44,51,29
44,52,29
44,53,30
44,54,30
44,55,30
44,56,30
44,57,30
44,58,31
44,59,31
44,60,31
44,61,31
44,62,31
44,63,31
44,64,31
44,65,32
44,66,32
44,67,32
44,68,32
44,69,32
44,70,32
44,71,33
44,72,33
44,73,33
44,74,33
44,75,33
44,76,33
44,77,33
44,78,33
44,79,33
44,80,33
44,81,34
44,82,34
44,83,34
44,84,34
44,85,34
44,86,34
44,87,34
44,88,34
44,89,34
44,90,34
44,91,34
44,92,35
44,93,35
44,94,35
44,95,35
44,96,35
44,97,35
44,98,35
44,99,35
44,100,35
45,1,1
45,2,2
45,3,3
45,4,4
45,5,5
45,6,5
45,7,6
45,8,7
45,9,8
45,10,9
45,11,10
45,12,11
45,13,12
45,14,13
45,15,14
45,16,15
45,17,15
45,18,16
45,19,17
45,20,17
45,21,18
45,22,19
45,23,19
45,24,20
45,25,21
45,26,21
45,27,22
45,28,22
45,29,22
45,30,23
45,31,23
45,32,24
45,33,24
45,34,24
45,35,25
45,36,25
45,37,26
45,38,26
45,39,26
45,40,27
45,41,27
45,42,27
45,43,28
45,44,28
45,45,28
45,46,28
45,47,29
45,48,29
45,49,29
45,50,29
45,51,30
45,52,30
45,53,30
45,54,30
45,55,30
45,56,31
45,57,31
45,58,31
45,59,31
45,60,31
45,61,32
45,62,32
45,63,32
45,64,32
45,65,32
45,66,32
45,67,32
45,68,33
45,69,33
45,70,33
45,71,33
45,72,33
45,73,33
45,74,33
45,75,33
45,76,34
45,77,34
45,78,34
45,79,34
45,80,34
45,81,34
45,82,34
45,83,34
45,84,34
45,85,35
45,86,35
45,87,35
45,88,35
45,89,35
45,90,35
45,91,35
45,92,35
45,93,35
45,94,35
45,95,36
45,96,36
45,97,36
45,98,36
45,99,36
45,100,36
46,1,1
46,2,2
46,3,3
46,4,4
46,5,5
46,6,5
46,7,6
46,8,7
46,9,8
46,10,9
46,11,10
46,12,11
46,13,12
46,14,13
46,15,14
46,16,15
46,17,15
46,18,16
46,19,17
46,20,18
46,21,18
46,22,19
46,23,20
46,24,20
46,25,21
46,26,21
46,27,22
46,28,22
46,29,23
46,30,23
46,31,24
46,32,24
46,33,25
46,34,25
46,35,25
46,36,26
46,37,26
46,38,26
46,39,27
46,40,27
46,41,27
46,42,28
46,43,28
46,44,28
46,45,29
46,46,29
46,47,29
46,48,29
46,49,29
46,50,30
46,51,30
46,52,30
46,53,30
46,54,31
46,55,31
46,56,31
46,57,31
46,58,31
46,59,32
46,60,32
46,61,32
46,62,32
46,63,32
46,64,33
46,65,33
46,66,33
46,67,33
46,68,33
46,69,33
46,70,33
46,71,34
46,72,34
46,73,34
46,74,34
46,75,34
46,76,34
46,77,34
46,78,34
46,79,35
46,80,35
46,81,35
46,82,35
46,83,35
46,84,35
46,85,35
46,86,35
46,87,35
46,88,36
46,89,36
46,90,36
46,91,36
46,92,36
46,93,36
46,94,36
46,95,36
46,96,36
46,97,36
46,98,36
46,99,37
46,100,37
47,1,1
47,2,2
47,3,3
47,4,4
47,5,5
47,6,5
47,7,6
47,8,7
47,9,8
47,10,9
47,11,10
47,12,11
47,13,12
47,14,13
47,15,14
47,16,15
47,17,16
47,18,16
47,19,17
47,20,18
47,21,18
47,22,19
47,23,20
47,24,20
47,25,21
47,26,21
47,27,22
47,28,22
47,29,23
47,30,23
47,31,24
47,32,24
47,33,25
47,34,25
47,35,25
47,36,26
47,37,26
47,38,26
47,39,27
47,40,27
47,41,28
47,42,28
47,43,28
47,44,29
47,45,29
47,46,29
47,47,29
47,48,30
47,49,30
47,50,30
47,51,30
47,52,31
47,53,31
47,54,31
47,55,31
47,56,31
47,57,32
47,58,32
47,59,32
47,60,32
47,61,33
